,inferred dec temp,subject,inferred reward rate,inferred habitual tendency,inferred policy rate,inferred cached weight,inferred cached rate
97,1.4270735,97,0.21980688,0.5023362,0.49506518,0.87496144,0.5609943
98,2.3527427,98,0.3822072,0.5081208,0.50830084,0.6952015,0.71342313
99,1.6644738,99,0.5974063,0.502333,0.49252337,0.60954434,0.59434974
100,7.152223,100,0.52383584,0.5338018,0.49212566,0.6506833,0.43390927
101,1.9448543,101,0.075237654,0.50847477,0.51311904,0.60086304,0.57804674
102,2.808098,102,0.73214114,0.5045781,0.49751794,0.77749455,0.6202105
103,6.4702735,103,0.7833314,0.4940582,0.4926724,0.6624287,0.5462778
104,1.8053097,104,0.3870993,0.50595975,0.51374185,0.6748553,0.6479679
105,2.5172746,105,0.009784523,0.4848858,0.5036508,0.75227207,0.7263921
106,1.589256,106,0.23811746,0.49634618,0.5230064,0.6526524,0.670954
107,5.083828,107,0.46546137,0.4686943,0.49240875,0.5805268,0.60514504
108,3.5507944,108,0.14471938,0.50029397,0.5024567,0.64780444,0.55314934
109,4.67374,109,0.31250548,0.5136389,0.5133943,0.6325649,0.621579
110,1.9015561,110,0.7204796,0.49121368,0.50531906,0.6362512,0.6355394
111,1.3116682,111,0.65248036,0.49609149,0.5040845,0.717669,0.5219312
112,2.96054,112,0.8492521,0.5015343,0.50422376,0.61122876,0.68082726
113,4.3076415,113,0.78894436,0.4919217,0.5190359,0.6295623,0.6279765
114,3.65621,114,0.040225457,0.5041484,0.50381863,0.6897123,0.5605371
115,1.6702505,115,0.2822092,0.5005094,0.49433264,0.57853454,0.5356105
116,4.412258,116,0.6171077,0.52110523,0.48765624,0.61841077,0.55383605
117,4.1610484,117,0.8600145,0.49239966,0.4773382,0.6440469,0.62669176
118,4.341834,118,0.75615203,0.5176645,0.49940544,0.71842444,0.61952037
119,4.8319554,119,0.8661464,0.49603602,0.4670863,0.7862318,0.54397047
120,3.8423612,120,0.45782697,0.47894642,0.50922346,0.6699532,0.56547105
121,4.4799824,121,0.40395093,0.49911633,0.50917476,0.64076966,0.6838074
122,2.9477427,122,0.45003986,0.50283504,0.50959593,0.67054343,0.5235952
123,6.140311,123,0.71817094,0.50098777,0.47896624,0.71208495,0.45264053
124,3.399574,124,0.8079687,0.48832524,0.5065472,0.7039134,0.51601845
125,4.6136594,125,0.6488631,0.50543875,0.5026847,0.6751224,0.65728617
126,4.3201094,126,0.12874408,0.5006986,0.48394972,0.7323238,0.62790316
127,3.0524833,127,0.28643814,0.5092784,0.5249059,0.7132801,0.5486422
128,5.126272,128,0.40124506,0.5123185,0.52061725,0.7203518,0.6255771
129,5.4169765,129,0.034412976,0.47965518,0.4871866,0.64866865,0.684053
130,2.8303728,130,0.034338135,0.5193035,0.52676046,0.7322587,0.6111851
131,1.9561819,131,0.23184551,0.5198468,0.5154598,0.67769057,0.6825283
132,3.8816087,132,0.51011217,0.5005135,0.49797583,0.65243983,0.61654234
133,5.056069,133,0.29885206,0.5084601,0.4836497,0.6225424,0.6515409
134,4.940312,134,0.07182382,0.52225965,0.5072195,0.69567347,0.626748
135,3.8828552,135,0.8030971,0.50918686,0.5105515,0.75474656,0.6444357
136,5.2604904,136,0.103754215,0.48933843,0.49289826,0.64648956,0.70758176
137,3.054002,137,0.089786775,0.4913138,0.51445735,0.80884856,0.68005836
138,4.2849154,138,0.74560666,0.49273705,0.48371863,0.6381086,0.507876
139,5.6739826,139,0.2702803,0.49393067,0.5120935,0.74426943,0.6259478
140,1.2740312,140,0.59134364,0.52625704,0.499049,0.65249664,0.6027987
141,4.454741,141,0.8503179,0.49868706,0.52571845,0.717775,0.6980738
142,5.2251525,142,0.9034163,0.5008382,0.53168654,0.6623479,0.6831026
143,5.016251,143,0.7810931,0.48927185,0.4658085,0.63987815,0.61221033
144,2.8595157,144,0.20811532,0.5091748,0.4704669,0.6506653,0.6123428
145,4.3834496,145,0.45792046,0.51728785,0.48037806,0.71618754,0.6712774
146,5.614886,146,0.08367221,0.517703,0.5114034,0.6524582,0.62498987
147,4.2219453,147,0.48034444,0.5148551,0.49076176,0.6217827,0.36698982
148,3.639305,148,0.25117195,0.5197272,0.47689056,0.68024915,0.55833155
149,5.200759,149,0.8501672,0.49734405,0.5149728,0.7706851,0.6007196
150,5.5814133,150,0.28962868,0.4995761,0.5330664,0.76458377,0.46385854
151,4.1249003,151,0.7034571,0.47127634,0.50825,0.7099675,0.58862704
152,5.2091146,152,0.40538368,0.5162876,0.5135517,0.8182019,0.68652695
153,3.8865302,153,0.059609976,0.50860983,0.5238363,0.6741513,0.64519805
154,5.804328,154,0.084334515,0.5041607,0.51028484,0.7734007,0.6580667
155,1.7790251,155,0.694142,0.49278736,0.49994195,0.70116013,0.5482396
156,5.1805024,156,0.31360742,0.49892768,0.5262253,0.79221654,0.57294834
157,3.0882092,157,0.74721396,0.51246053,0.49747115,0.57791847,0.5834766
158,5.5584865,158,0.771771,0.52792764,0.49925923,0.8402046,0.4463942
159,3.8827035,159,0.27910075,0.51644003,0.5070048,0.5922247,0.55425686
160,2.305824,160,0.7042222,0.507732,0.47354668,0.73393005,0.6522942
161,6.251559,161,0.39674833,0.5019104,0.48903534,0.69664717,0.6139424
162,3.6591716,162,0.85187733,0.48930112,0.49607897,0.6565837,0.63230735
163,3.366025,163,0.85192126,0.50853586,0.5020713,0.6861004,0.69496024
164,1.0273442,164,0.4404869,0.4996628,0.49137202,0.63017803,0.72247857
165,2.0878901,165,0.5411727,0.5082435,0.49505752,0.6150483,0.5849147
166,3.2023108,166,0.77741385,0.50500304,0.5074629,0.6811242,0.51033175
167,1.8344314,167,0.39051718,0.49331757,0.4921402,0.6553043,0.6414169
168,4.381655,168,0.007783573,0.50876874,0.5104187,0.62139416,0.5534415
169,5.1126447,169,0.070844546,0.49215186,0.49535248,0.7085683,0.4761013
170,4.692212,170,0.71061736,0.48407584,0.466404,0.7182262,0.6119357
171,2.538978,171,0.53600675,0.5027502,0.5072858,0.66351175,0.6181383
172,3.618114,172,0.8217195,0.511777,0.50886434,0.6586509,0.6317439
173,3.6302743,173,0.7380178,0.4986872,0.48626038,0.6421336,0.68146634
174,4.8332157,174,0.5361019,0.49546686,0.50273114,0.76248056,0.48781922
175,2.4744542,175,0.6667056,0.5107248,0.46801665,0.7074281,0.6161621
176,3.4296603,176,0.06957186,0.49310318,0.51443565,0.85419106,0.5685375
177,1.5227783,177,0.6022813,0.5079633,0.4821679,0.65365124,0.5900679
178,1.2896177,178,0.71424425,0.4894458,0.4958622,0.7889615,0.6083622
179,1.6399826,179,0.06275828,0.5033093,0.4811413,0.68890625,0.70688903
180,7.3909855,180,0.765061,0.49898037,0.5196956,0.6721783,0.42439985
181,2.3149796,181,0.5884842,0.5250929,0.48760322,0.6949128,0.64783156
182,2.1400478,182,0.35218573,0.5021702,0.4990797,0.60195214,0.65304357
183,5.566065,183,0.8956036,0.49359733,0.49894115,0.6899277,0.6310317
184,2.6210258,184,0.42966497,0.48692334,0.5092235,0.6673723,0.63083106
185,4.297951,185,0.2190634,0.4984747,0.51281404,0.6893334,0.5168761
186,1.6187224,186,0.4769024,0.5255764,0.5112163,0.68265796,0.607626
187,2.8146758,187,0.32142633,0.49171758,0.5160481,0.6860268,0.6018591
