,mf score,mb score
87,0.01222539812168244,0.8922253981216824
88,-0.23947772657450073,0.17757296466973882
89,0.09660633484162895,0.09660633484162895
90,0.14507194941977541,0.8918186961665222
91,0.24491341991341986,0.47586580086580094
92,0.3238747212931996,-0.053842670011148286
93,0.16766020864381526,0.2585692995529061
94,-0.07222768706144655,0.5901764050101647
95,0.07295938357058895,0.584125636672326
96,0.41506410256410264,0.1233974358974359
97,0.0,0.0
98,0.2752422117849931,0.5530199895627708
99,0.14664224664224657,0.10177045177045185
100,-0.19124021478941577,0.2702982467490457
101,0.09701640736854833,0.4628334988228211
102,0.2544788544788543,0.2134532134532134
103,0.08935786435786436,0.14238816738816729
104,0.22422142120962596,0.23262478255416374
105,0.09085820895522367,0.2458582089552238
106,0.11038316458209241,0.08139765733571575
107,0.33925253490470875,-0.027897223549397387
108,0.08307031732880932,0.045255191278389395
109,-0.250078369905956,0.5862852664576802
110,0.18817685937251166,0.06777552157986938
111,0.11347609219126242,0.36201410388716904
112,-0.015407597097737868,0.08156209987195906
113,-0.15529224852592283,0.6042896330071784
114,-0.4184361257531991,-0.08795179526886843
115,0.1277865109663897,-0.33888015570027685
116,0.25782288268696385,0.0212637429020176
117,0.2779266906401633,0.12819407031930746
118,0.011742036566721015,0.06399428881897318
119,0.12037617554858937,-0.3341692789968653
120,0.3388760833486999,0.018020468375437915
121,0.23241758241758248,0.7324175824175825
122,-0.019032297350917826,1.174245013573452
123,0.0002117813161816584,0.1274845085889088
124,0.364024864024864,0.8581973581973583
125,0.1791741456375604,0.13877010523351974
126,0.022518159806295346,0.47966101694915264
127,0.0,0.0
128,-0.3391238769755394,0.49207816906026625
129,0.05856708742402983,0.18491117344553532
130,0.15330502830502823,-0.07105394605394622
131,-0.1685969774019368,1.0865754363911664
132,-0.12085559100484489,0.9296494595002057
133,0.08759749283870799,0.23997844521966016
134,0.09962703435804698,-0.016444394213381508
135,0.19247600546089727,0.11362295886591511
136,0.2409681209961717,0.7261294113187523
137,0.375479587357331,0.267244293239684
138,0.35438015549955837,0.3491853503047533
139,0.14561421559660992,0.22326573074812506
140,0.17268056276735144,0.08218282521079046
141,0.2315403762809093,0.6028682258696283
142,-0.246553391933381,1.1018337048408124
143,-0.27186234817813765,0.4332658569500677
144,0.22108536624665664,0.004302149463439764
145,0.26321811100292103,0.2362950340798442
146,0.33345122471003263,0.42868931994812776
147,0.5537570537570536,-0.18013068013068012
148,-0.1739353400222966,0.9901672240802678
149,-0.0711132425247969,1.0777668628770476
150,-0.0343891402714932,0.04253393665158367
151,-0.14914378122382965,0.7365705044904562
152,-0.061904761904761796,0.134920634920635
153,0.25505035761202743,-0.003014158517004817
154,0.1095949095949097,0.0736974736974737
155,-0.04647823976617432,0.08033335443672418
156,-0.05587808993553922,0.578159729864238
157,0.030401686598630406,0.2443235881266443
158,0.4145087382779198,-0.03769714407502134
159,-0.17674287856071969,0.647395052473763
160,0.12596961861667744,0.01882676147382023
161,-0.15789835164835186,0.1882554945054946
162,-0.34811867570488264,0.22168189409568706
163,0.13381822495899032,-0.019634460463004544
164,0.31958863661921255,-0.18569925997303172
165,0.1928402107111502,0.30342844600526775
166,0.21678338001867414,-0.09750233426704014
167,-0.1781819570308522,0.44293605539150793
168,-0.16381278538812782,0.5028538812785388
169,0.12019828346730421,0.004179825985432095
170,-0.1615013169446884,-0.10267778753292356
171,0.1545416004239536,-0.03212506624271305
172,0.8474806674806675,-0.2493854293854295
173,-0.07253577978074888,0.574679074330657
174,0.03988095238095224,-0.04345238095238091
175,-0.04519818680160237,-0.057742989668985945
176,-0.06884429165283229,-0.20509324034921578
177,0.010794030013444256,0.3685526507030994
178,-0.11580720734949568,0.703240411698123
179,0.19734308817866753,0.19734308817866753
180,0.4059488059488059,0.09907049907049914
181,0.07942517710804864,-0.2766082756995979
182,0.15747863247863236,0.0036324786324786196
183,-0.029655870445344068,-0.07965587044534417
184,0.05742522432701891,0.4997781655034894
185,-0.03181448493948502,0.8840104308854311
186,0.4016695272273365,0.6478233733811829
187,0.3588816098738723,0.11367088190452368
